******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.04 15:13:54,696 [176161122][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:14:02,246 [v1.46.2.1063] **************************
2025.04.04 15:14:02,284 [180289886][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:14:02,301 [180289886][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:14:02,301 [180289886][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:14:02,301 [180289886][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:14:02,301 [180289886][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:14:02,302 [180289886][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:14:02,302 [180289886][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:18:06,501 [v1.46.2.1063] **************************
2025.04.04 15:18:06,539 [190316910][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:18:06,556 [190316910][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:18:06,556 [190316910][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:18:06,556 [190316910][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:18:06,556 [190316910][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:18:06,557 [190316910][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:18:06,557 [190316910][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:18:14,462 [v1.46.2.1063] **************************
2025.04.04 15:18:14,501 [200606110][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:18:14,518 [200606110][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:18:14,518 [200606110][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:18:14,518 [200606110][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:18:14,518 [200606110][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:18:14,519 [200606110][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:18:14,519 [200606110][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:18:55,054 [v1.46.2.1063] **************************
2025.04.04 15:18:55,093 [195101106][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:18:55,110 [195101106][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:18:55,110 [195101106][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:18:55,110 [195101106][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:18:55,110 [195101106][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:18:55,110 [195101106][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:18:55,111 [195101106][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:20:44,664 [v1.46.2.1063] **************************
2025.04.04 15:20:44,702 [187302170][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:20:44,719 [187302170][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:20:44,720 [187302170][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:20:44,720 [187302170][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:20:44,720 [187302170][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:20:44,720 [187302170][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:20:44,721 [187302170][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:39:49,825 [v1.46.2.1063] **************************
2025.04.04 15:39:49,864 [179110202][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:39:49,881 [179110202][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:39:49,881 [179110202][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:39:49,881 [179110202][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:39:49,882 [179110202][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:39:49,882 [179110202][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:39:49,882 [179110202][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:43:16,341 [v1.46.2.1063] **************************
2025.04.04 15:43:16,380 [180814190][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:43:16,399 [180814190][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:43:16,399 [180814190][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:43:16,399 [180814190][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:43:16,399 [180814190][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:43:16,400 [180814190][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:43:16,400 [180814190][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:45:47,325 [v1.46.2.1063] **************************
2025.04.04 15:45:47,363 [181535118][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:45:47,380 [181535118][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:45:47,381 [181535118][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:45:47,381 [181535118][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:45:47,381 [181535118][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:45:47,381 [181535118][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:45:47,381 [181535118][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:48:47,564 [v1.46.2.1063] **************************
2025.04.04 15:48:47,603 [180355358][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:48:47,620 [180355358][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:48:47,621 [180355358][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:48:47,621 [180355358][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:48:47,621 [180355358][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:48:47,621 [180355358][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:48:47,621 [180355358][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:56:34,713 [v1.46.2.1063] **************************
2025.04.04 15:56:34,748 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetSettings...
2025.04.04 15:56:35,709 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.GetSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.SetupDto
2025.04.04 15:56:35,716 [187105574][1.46.2.1063] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.04 15:56:35,725 [187105574][1.46.2.1063] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.04 15:56:35,795 [187105574][1.46.2.1063] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.04 15:56:36,022 [187105574][1.46.2.1063] INFO - Модель терминала: Unknown
2025.04.04 15:56:36,134 [187105574][1.46.2.1063] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.04 15:56:36,142 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.RenderControls...
2025.04.04 15:56:36,161 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:36,317 [187105574][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.04 15:56:36,367 [187105574][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.04 15:56:36,385 [187105574][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.04 15:56:36,401 [187105574][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.04 15:56:36,406 [187105574][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.04 15:56:36,411 [187105574][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.04 15:56:37,120 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.UpdateSettings...
2025.04.04 15:56:37,121 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:37,121 [187105574][1.46.2.1063] DEBUG - 	scannerSettingsFileName: ScannerSettings_20101011174300.usi
2025.04.04 15:56:37,476 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.UpdateSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.SettingsDto
2025.04.04 15:56:45,162 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.OnEmployeeInputted...
2025.04.04 15:56:45,162 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,162 [187105574][1.46.2.1063] DEBUG - 	sender: InputField (label: ШК сотрудника:, text: 444444)
2025.04.04 15:56:45,162 [187105574][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 444444, Source: Keyboard, BarcodeEventArgs: )
2025.04.04 15:56:45,200 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogonUser...
2025.04.04 15:56:45,200 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,200 [187105574][1.46.2.1063] DEBUG - 	barcode: 444444
2025.04.04 15:56:45,200 [187105574][1.46.2.1063] DEBUG - 	employee: не задано
2025.04.04 15:56:45,341 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogonUser успешно завершен. Возвращаемое значение: 0
2025.04.04 15:56:45,347 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereRequestUnprocessedByAx...
2025.04.04 15:56:45,347 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,347 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:45,407 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereRequestUnprocessedByAx успешно завершен. Возвращаемое значение: False
2025.04.04 15:56:45,419 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetPersonalizationSettings...
2025.04.04 15:56:45,420 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,420 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:45,493 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.GetPersonalizationSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.PersonalizationDto
2025.04.04 15:56:45,553 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution...
2025.04.04 15:56:45,553 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,554 [187105574][1.46.2.1063] DEBUG - 	employee: ServiceProxy.EmployeeDto
2025.04.04 15:56:45,563 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereUnfinishedTask...
2025.04.04 15:56:45,564 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,564 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:45,622 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereUnfinishedTask успешно завершен. Возвращаемое значение: True
2025.04.04 15:56:45,628 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedAutoTask...
2025.04.04 15:56:45,628 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,629 [187105574][1.46.2.1063] DEBUG - 	emplId: 0371
2025.04.04 15:56:45,677 [187105574][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedAutoTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:45,683 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод PrelimAcceptService.GetUnfinishedTask...
2025.04.04 15:56:45,684 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,684 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:45,739 [187105574][1.46.2.1063] DEBUG - <<< Метод PrelimAcceptService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:45,746 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AcceptAllocService.GetUnfinishedTask...
2025.04.04 15:56:45,746 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,746 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:45,799 [187105574][1.46.2.1063] DEBUG - <<< Метод AcceptAllocService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:45,806 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AcceptTransportService.GetUnfinishedTask...
2025.04.04 15:56:45,806 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,806 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:45,899 [187105574][1.46.2.1063] DEBUG - <<< Метод AcceptTransportService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:45,945 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAllocationService.GetUnfinishedTasks...
2025.04.04 15:56:45,946 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:45,946 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,011 [187105574][1.46.2.1063] DEBUG - <<< Метод ShipmentAllocationService.GetUnfinishedTasks успешно завершен. Возвращаемое значение: имеет 0 элементов
2025.04.04 15:56:46,017 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAllocationService.GetUnfinishedExpeditionTasks...
2025.04.04 15:56:46,017 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,017 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,062 [187105574][1.46.2.1063] DEBUG - <<< Метод ShipmentAllocationService.GetUnfinishedExpeditionTasks успешно завершен. Возвращаемое значение: имеет 0 элементов
2025.04.04 15:56:46,111 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentTransportService.GetUnfinishedTask...
2025.04.04 15:56:46,111 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,111 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,198 [187105574][1.46.2.1063] DEBUG - <<< Метод ShipmentTransportService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:46,257 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentShipService.GetUnfinishedTask...
2025.04.04 15:56:46,257 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,257 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,257 [187105574][1.46.2.1063] DEBUG - 	pallets: не задано
2025.04.04 15:56:46,368 [187105574][1.46.2.1063] DEBUG - <<< Метод ShipmentShipService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:46,419 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CrossDockingService.GetUnfinishedTask...
2025.04.04 15:56:46,420 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,420 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,499 [187105574][1.46.2.1063] DEBUG - <<< Метод CrossDockingService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:46,551 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingService.GetUnfinishedTask...
2025.04.04 15:56:46,552 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,552 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,644 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:46,699 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedTask...
2025.04.04 15:56:46,699 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,700 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,700 [187105574][1.46.2.1063] DEBUG - 	taskType: 45
2025.04.04 15:56:46,784 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:46,810 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedTask...
2025.04.04 15:56:46,810 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,811 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,811 [187105574][1.46.2.1063] DEBUG - 	taskType: 46
2025.04.04 15:56:46,869 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:46,876 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedTask...
2025.04.04 15:56:46,876 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:46,876 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:46,876 [187105574][1.46.2.1063] DEBUG - 	taskType: 48
2025.04.04 15:56:47,093 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedTask успешно завершен. Возвращаемое значение: SortingScsServiceProxy.SortingScsTaskDto
2025.04.04 15:56:47,170 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsForm.RenderControls...
2025.04.04 15:56:47,241 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingScsForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:47,247 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetLinesQty...
2025.04.04 15:56:47,248 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:47,248 [187105574][1.46.2.1063] DEBUG - 	taskId: MK70541120
2025.04.04 15:56:47,248 [187105574][1.46.2.1063] DEBUG - 	qty: 0
2025.04.04 15:56:47,338 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetLinesQty успешно завершен. Возвращаемое значение: 0
2025.04.04 15:56:47,344 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedLines...
2025.04.04 15:56:47,344 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:47,344 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:47,345 [187105574][1.46.2.1063] DEBUG - 	taskId: MK70541120
2025.04.04 15:56:47,345 [187105574][1.46.2.1063] DEBUG - 	lineCount: 0
2025.04.04 15:56:47,345 [187105574][1.46.2.1063] DEBUG - 	message: не задано
2025.04.04 15:56:47,421 [187105574][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedLines успешно завершен. Возвращаемое значение: -2
2025.04.04 15:56:51,560 [187105574][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution успешно завершен. Возвращаемое значение: True
2025.04.04 15:56:51,682 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.AllocateControls...
2025.04.04 15:56:51,765 [187105574][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.AllocateControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:53,992 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.OnTaskSelectionFormClosing...
2025.04.04 15:56:53,992 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:53,993 [187105574][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.TaskSelectionForm
2025.04.04 15:56:53,993 [187105574][1.46.2.1063] DEBUG - 	e: System.ComponentModel.CancelEventArgs
2025.04.04 15:56:53,998 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogoffUser...
